,0,1,2
0,-0.0,-0.0,-20.005565999999998
1,4.273841181383954,8.483208940290565,-19.195890747277343
2,4.376360273893835,8.367132987855989,-19.365063703481322
3,4.399879420258174,8.306741719117007,-19.44542644943189
4,4.4002347017461085,8.174879914151017,-19.352388737977865
5,4.786468035666124,9.528165808137185,-19.095868966924847
6,3.101336521592554,7.958542767674722,-19.650184506881978
7,2.9960548624705488,7.732611092369799,-19.77910056086295
8,2.533502225819022,7.070580338915273,-20.045088314136976
9,2.276654088100733,6.573894948442721,-20.05884386457403
10,2.3682188874264702,7.29222319480868,-20.03183156239137
11,1.3903126256774831,8.527428675890418,-19.58019205765146
12,0.9584078403191137,7.919448095036324,-19.53704052847398
13,0.8517821408042248,7.679641983789882,-19.772450343740807
14,0.434769332417613,7.357805469226056,-20.40762364538068
15,-1.687264500096902,8.588242703701953,-20.296087216563905
16,-6.044857655781418,8.309929118205446,-20.700102162987978
17,-7.060156037841477,9.980913849015348,-21.222226448433865
18,-6.996156339445601,8.797473936717342,-20.553068436493955
19,-0.6055098934069201,6.208349949581954,-18.795465132334147
20,-0.010778011336525227,2.1332599139617106,-20.510196409690497
21,-0.36203875847440475,1.0862201788728791,-19.904831804718953
22,-0.39470420038451187,1.0854548427093076,-18.46611570505866
23,-0.8860911053066133,3.5489159442555422,-16.382106017395607
24,-0.5454725153138476,0.04063599998380318,-15.672289746314654
25,-0.4405828517979206,-0.2795117309549267,-15.590945374521203
26,-0.5093501519775049,0.008651484424343475,-15.641949310138697
27,-0.35728126355632284,-0.6427498794039468,-15.56435723982357
28,-0.30955258153768966,-0.7077047847749763,-15.598718466459253
29,-0.29896266179137193,-0.3712124998834519,-15.721592511272284
30,-0.14770691667024988,-0.44199482434273635,-15.78628878244496
31,0.23941156820700954,-0.9329116235803977,-15.789776044163963
32,0.24751060181562246,-0.2720267311185751,-16.01958676595521
33,0.693325331823991,-1.1216622886155305,-15.952402565959739
34,0.8970743387591501,-1.2451105207370068,-16.06000473897789
35,1.0642562268540425,-1.4669620148882327,-16.067144875672348
36,1.255997818236386,-1.6974633774485404,-16.204711352003535
37,1.5973258767796867,-2.6069575521096255,-16.234220924880542
38,1.715450631272977,-2.906795623285061,-16.243942756790478
39,1.773185130045051,-2.9109853732343627,-16.45355563856465
40,1.8455955491740959,-3.2297763080147313,-16.527650779555522
41,1.9478008957371735,-3.8320263413343976,-16.73952204271673
42,2.046098902800264,-4.748137570667859,-17.042020468819494
43,2.0943124719549386,-5.314298964702092,-17.207171215568003
44,2.138363406835402,-6.282755524479008,-17.872966671764594
45,4.326445634963347,-6.532619677665393,-18.48950816291661
46,4.216242433930006,-6.571969124780528,-19.72096953429066
47,2.851632549984519,-5.842229916672278,-19.313103103614395
48,1.813129995247914,-5.118231417964714,-19.160059342339252
49,2.082462023760082,-4.353520951961238,-18.149468457651054
50,2.404612376824116,-4.614210384620755,-19.883606529993937
51,2.443473392505897,-1.966506427673539,-21.30207803683091
52,1.1625214470150296,-1.7040004428623,-24.980444450094303
53,0.34271875782652256,-1.2377944085058221,-23.812505604446002
54,0.07381509212315349,-1.0888648422376443,-22.846213396480934
55,-0.031490634168020726,-1.011790671933633,-22.06388168830509
56,-0.013774700726355216,-0.9748323762628488,-22.073767568930304
57,0.08396329080289582,-1.1038738755331292,-22.176490749449485
58,0.3352365295066428,-1.1818229683775117,-21.984038581840814
59,0.4876716774506224,-1.2306296010398385,-22.03076421223606
60,0.5680619913732627,-1.3578868071636334,-21.539643817624206
61,0.5505175808776319,-1.4638497855442625,-20.949585624043873
62,0.5210131972401464,-1.472808108198737,-21.09145934322081
63,0.45513650744708095,-1.4090829713933843,-21.743929814967295
64,0.3598258930593585,-1.3502293101366458,-22.249312462595263
65,0.22327765171287378,-1.1083620570907111,-22.500555243925568
66,0.0740624620277667,-0.864793529684353,-22.33617303093574
67,-0.03359110695844692,-0.7678258419769881,-22.001280790535713
68,-0.10918978168096943,-0.5744651049481702,-21.596641129941077
69,-0.04253022500847172,-0.5028608278053338,-21.643438124252246
70,0.13715937315768068,-0.402432491430102,-22.13764889970271
71,0.4925859619468591,-0.4249255476285021,-22.66715772229136
72,1.2395442919090416,0.2398285143836126,-22.56786364626211
73,-0.6473921543312544,6.520120227949204,-24.354651312553152
74,-0.8132252285670878,6.515926633556683,-24.0174528156482
75,-1.0257498209937002,6.693221151245682,-23.55628484690707
76,-1.0349119832251883,6.358730014172616,-23.100303597564803
77,-0.8800083882305099,5.936476514003909,-23.016031532984737
78,-0.723664862357506,5.577492701109172,-22.916246151178957
79,-0.33755686689078734,4.801964026185361,-22.926724860240558
80,-0.0011936730634862247,4.257168982614667,-23.0797204697108
81,0.12791069789482357,4.091903219736612,-23.15405344061941
82,0.21445869935216438,4.06601252560058,-23.141638122086302
83,0.3125073779455023,3.912943000590028,-23.227486991951604
84,0.5662532929077376,3.4702240536141944,-23.515898872181133
85,0.3717056008457915,3.750397241571375,-23.291941962416484
86,0.3993131304352748,3.671359339455388,-23.318559330066492
87,0.33617635546137015,3.727588941058855,-23.242664894943644
88,0.06328377793337626,4.01849249045409,-23.02731543048254
89,-0.11237434028104422,4.205755020449495,-22.904025575681512
90,-0.2037153591719897,4.334129348459073,-22.83838136259088
91,-0.5356100251459959,4.623419468856255,-22.666539117506527
92,-0.7205386882523689,4.7828670880515425,-22.576112594813505
93,-0.8671308959579863,4.912133206066631,-22.510077040000034
94,-1.0460993750140868,5.106216660805221,-22.427825365962477
