,0,1,2,3,4
0,0.01,0.0,-0.2,0.0,-5.0
1,0.0039426090086312204,0.02757188389585553,-0.1132951703455677,-0.022845301879836064,-4.968273158357132
2,0.00533458291029304,0.025140002050918125,-0.11397401044751647,-0.02093982896538385,-4.969933514015498
3,0.007864326259679102,0.007152882488940321,-0.11648559865176264,-0.013326640827088457,-4.9757132269479545
4,0.006726152749953987,-0.007987941477190022,-0.1166507843110165,-0.004660777136661656,-4.975143529441951
5,0.0029915686473091507,-0.021102271317617605,-0.11394281467883137,0.004769319579929572,-4.9717948132851255
6,-0.006986144434276587,-0.04976252662469874,-0.10473130840866458,0.0314054927245825,-4.96254148801519
7,-0.02383444251085709,-0.09291730794236716,-0.0884114240627641,0.07574572206548517,-4.946682556123554
8,-0.02383444251085709,-0.09291730794236716,-0.0884114240627641,0.07574572206548517,-4.946682556123554
9,-0.046990601075985856,-0.1439736308356459,-0.06098708544063875,0.1479218488212264,-4.920512255906358
10,-0.055056660127115964,-0.15828414773571986,-0.03499323671544714,0.21453131419635962,-4.897537837095041
11,-0.06413345248819939,-0.17642937854076346,-0.021108120147782395,0.24963165607486984,-4.886487612844841
12,-0.09077865005947974,-0.2307939212556615,0.005022795172212312,0.3153705255052446,-4.8677788173682135
13,-0.09077865005947974,-0.2307939212556615,0.019981679076500433,0.35352069702698397,-4.858454859942889
14,-0.1017275175983931,-0.2467131802497279,0.03509315627679459,0.392988135410508,-4.8501609915830874
15,-0.07346695677354398,-0.16107929893177178,0.050212723912646785,0.4336252380597755,-4.843361105380058
16,-0.0867502478886417,-0.19447739766340405,0.06516277650924925,0.4752897115189437,-4.8381673722232375
17,-0.08295014459739256,-0.18474331976809816,0.09106845852417504,0.5529219237182571,-4.832802140532499
18,-0.08536580689521901,-0.19952799635701568,0.11517933887563457,0.6336329223415281,-4.83235493793521
19,-0.0654233059861613,-0.16255277835435344,0.12530809059875342,0.6706456967146588,-4.833672834992986
20,-0.042446780111890306,-0.09963505452580035,0.1349997563783245,0.7084824488796794,-4.835883010987459
21,-0.028556136730576276,-0.07272526045171956,0.14629255074402814,0.7569665065194233,-4.839773062974164
22,-0.015897421553183494,-0.05486272624129562,0.15639777903726523,0.8067701717080267,-4.84471020304576
23,-0.001922491064189541,-0.03688371607451768,0.16515491956968859,0.8578525895988721,-4.850498247381569
24,0.010171712108854397,-0.08592522280692094,0.17776208843606936,0.9529052105748165,-4.862673521122668
25,0.028926312507630697,-0.0293606807973813,0.18344892078655975,1.0075348520452305,-4.870367345300299
26,0.04157586027113086,-0.026665269059203522,0.19046060757936617,1.0863419078753709,-4.882532279349349
27,0.05485524394592006,-0.05576376333193145,0.19503826375540376,1.1442134038377267,-4.892264462830336
28,0.06977219459193904,-0.06389836056157328,0.1985251884059083,1.191331209208324,-4.900704373544778
29,0.10071910444951679,-0.021329389510464702,0.20599307017737775,1.299695384053095,-4.921985655526361
30,0.15386672869249032,0.2585324774369515,0.2092130709227443,1.3488695351036442,-4.932463867453871
